1047,2865,386
1047,3284,2280
1048,2380,2461
1048,1049,2380
1048,1537,1049
4060,611,4135
1052,1053,4366
1892,1209,3823
150,3746,3447
1056,2972,1057
1060,751,1058
1060,1061,1059
1060,1058,1061
1058,751,1061
1061,751,747
1061,747,938
1064,1067,605
1064,1065,1066
1064,1066,1067
1064,1068,1065
1064,1069,1068
1064,605,1069
1065,1068,1066
1072,1134,1975
1072,2998,1134
1074,4282,2222
1075,1449,1076
1449,1850,1076
1077,1243,3618
1078,680,682
1078,682,2229
1079,1841,3100
1080,1082,2480
3688,4209,2529
3688,2529,1185
4209,3406,2529
1078,1083,683
1504,622,3662
4311,3731,3008
564,562,290
564,289,210
564,290,289
3361,2265,1292
1292,1322,3361
4343,1784,1329
1087,2043,147
1089,1090,2733
1089,2769,1090
1090,2118,2733
1092,816,339
1090,1780,2118
745,1570,2374
745,746,1570
1094,3112,3198
1094,3198,4358
1094,4358,1095
1096,3002,4077
4077,1465,1096
340,1279,3075
340,3220,1279
1100,3186,3192
2804,2894,3078
2592,475,3612
2592,284,475
829,1962,1202
24,23,4274
24,4274,824
3831,837,3968
3831,3540,837
1105,1106,1104
2413,2873,934
1107,826,1299
1108,3571,1241
1109,4096,1854
3453,469,1110
1112,1113,1111
1114,980,1115
1116,1889,710
1116,1117,1889
1117,1116,615
1406,1329,1784
1406,839,2798
3733,3877,1845
1118,1529,3506
1118,2104,1529
1121,983,587
1121,1122,985
983,984,585
983,585,587
1123,678,1465
1124,161,1125
1125,161,1124
1126,211,158
1126,158,1673
1361,4238,834
3072,3874,4212
2845,3899,370
2845,3554,3899
1128,494,1127
1128,1127,832
1128,2518,494
1902,1214,3538
4249,1883,4071
1130,2778,2206
2778,1131,2206
1132,1908,1907
3807,228,1133
228,3098,1133
3473,978,1271
4257,3751,1092
1134,2998,1704
1494,1135,3169
1494,4269,1135
426,757,758
426,758,425
1859,1136,1137
1859,1137,758
1137,1138,1130
1137,1136,1138
1512,1139,2331
1885,3165,3888
3888,1262,1885
69,1142,2259
1142,69,67
1144,3651,3429
1144,3429,4251
1145,1148,1220
1145,1146,1148
1148,1147,2010
1148,1146,1147
118,4328,119
118,1656,4328
119,4328,3289
1149,3088,1947
1149,1947,1813
1150,1167,1579
2793,1028,2999
1151,1377,3518
1152,3865,1814
1152,1814,2909
790,2042,1897
795,595,4146
320,3070,784
1153,1008,2696
1008,1153,1158
1008,1158,1157
3862,2215,1168
342,1159,2320
342,2320,3933
2410,975,1161
2460,3559,2279
545,814,709
545,815,814
454,2817,1106
4266,3880,1702
709,814,2643
1165,2480,1082
1165,1082,1166
1165,2034,2480
991,3184,1238
671,91,2482
671,3064,672
928,120,118
3763,1755,1169
1398,3509,2121
1143,1171,3663
891,3334,209
2580,3428,1173
1176,2902,1506
1174,2494,1175
1174,2495,2494
1174,1175,4170
1175,4295,4170
1177,1409,3568
1178,998,1964
1964,998,977
455,2151,456
455,463,2151
1179,3407,1180
184,185,183
1182,1939,788
1601,246,350
3117,3213,3365
1186,1470,3390
246,687,350
100,2837,102
1191,1192,2669
103,102,104
1196,1195,4358
1196,4358,4213
1198,52,1197
3964,4291,1199
1201,849,2311
1201,2311,1202
849,1201,923
1203,3021,3871
2038,1205,2037
1206,1207,2775
1206,2775,1495
1208,3020,3639
3791,2009,4088
1210,1211,1212
1210,2563,1211
1212,2264,3947
1212,3947,1210
1213,1392,2402
1426,3247,205
2649,2450,1630
2649,658,2450
1214,669,3538
733,2485,322
2177,3859,1217
1218,1219,1220
1218,1146,1219
1218,1890,1146
1219,1146,1220
427,913,426
427,268,913
1224,3158,1444
95,1142,67
3761,4337,1164
735,263,3110
263,3108,3110
3265,1151,1267
1228,178,4296
2835,2573,1300
2600,2043,2601
2600,54,2043
3341,2899,2691
549,1233,1231
549,1232,1233
549,1231,3096
1234,1235,102
102,1235,104
1667,2180,2945
1965,3695,2913
1965,2913,2521
3128,4318,3758
3128,3758,3010
3851,1543,2668
1237,1941,1236
1236,1941,1739
4229,3532,3189
2958,3871,3522
1241,1242,1108
1245,4000,468
1821,3114,3856
1251,2951,2401
805,3005,4186
1253,1254,942
1253,1958,1255
1253,1255,1254
901,4321,2359
3440,2516,207
718,540,717
718,1263,540
717,540,545
4240,358,3798
3798,358,3829
1046,715,1035
1258,3123,2616
1258,2834,3123
50,446,265
3048,1260,4079
3880,160,1702
3888,4036,1262
679,575,2146
679,2146,4354
3556,3803,4081
3556,4081,1926
1265,4191,3236
1509,2618,2770
2618,3946,2770
1267,1151,4053
1268,2864,3194
25,2818,186
1270,3362,3293
2576,1683,1271
25,2211,2818
1452,2142,1272
1272,2142,1454
3365,3213,406
1273,741,1274
741,1538,1274
3233,1856,3795
243,1961,244
1118,96,2104
563,210,4179
563,3658,562
1333,1278,1234
1333,1234,1803
1234,102,1803
1319,4054,4106
1281,1194,3018
1281,1980,1194
1278,653,1234
852,4362,3947
653,1282,1234
1352,196,4339
1688,3199,4149
235,2381,100
4032,188,840
840,4225,4032
1287,1286,1521
1287,984,1286
1286,2339,1521
1286,1288,3253
1286,3253,2339
1290,1291,797
670,1579,2061
579,1335,1461
579,1461,578
579,580,1335
580,577,569
1293,960,3538
710,1679,711
1295,1842,4101
1842,1295,1706
826,646,1966
826,1966,1299
1300,3066,4096
388,520,2515
1303,1301,1302
1301,1303,3641
2230,4025,4132
1304,1993,1305
1304,2795,1994
1304,1994,1993
1305,1017,1304
242,567,1306
567,877,1346
567,1346,1306
1306,903,242
4389,873,3821
1307,1311,1632
1310,1309,2620
1981,3644,3512
1311,660,1631
3269,1758,3691
409,8,415
1738,1349,530
684,1359,687
490,684,685
828,1647,1314
2897,3851,1315
1316,4326,769
1316,769,82
769,4284,82
225,1317,1653
1653,1318,1320
1653,1317,1318
1318,1482,1320
609,1321,909
909,1321,3635
4194,1378,338
1653,1320,690
3381,3576,1324
3381,4306,3576
1326,1327,727
1326,727,1328
1327,1326,1955
1327,1955,324
1326,1328,1330
1326,1330,1955
1328,2045,1330
614,1132,616
614,1908,1132
3250,911,455
1331,2437,450
1273,1439,1334
1299,2932,1107
1336,1337,1338
780,1323,1347
1342,1343,1344
1343,1342,3973
1337,700,1338
282,1345,621
282,1346,1345
1346,3202,136
1346,136,1345
1347,1323,4132
1347,4132,1357
1361,1046,2324
1175,94,4295
1351,1041,3687
1352,4339,3867
405,2965,3287
405,633,2965
3653,3600,1356
3653,152,3600
780,1357,3262
1360,687,1359
1360,1359,2298
1364,1366,1363
1364,1363,1365
1364,1365,248
1364,1601,1366
1363,1366,1365
1366,2524,1367
1366,1367,1365
1366,1369,1370
1366,1370,2524
3304,2745,1158
396,1371,3948
1372,1373,940
1372,940,1375
1375,940,1374
957,1914,3975
3265,1377,1151
1379,4386,3699
796,296,797
398,660,3245
398,3672,660
3031,326,3069
3031,3960,326
1382,4237,4387
118,2399,928
1296,4117,31
3824,1385,3814
1387,1991,1779
53,2365,1388
53,1900,2365
53,1388,3933
3470,1390,3734
3339,1141,3405
506,1394,505
337,2908,1395
1395,2908,392
550,2728,3193
1399,1398,2542
1399,2542,2571
4302,4361,3367
4302,4332,4361
1006,4314,4197
1403,4038,1404
1037,4181,1405
1405,4181,4229
1848,387,2930
406,3531,1407
406,3530,3531
1407,3531,1693
694,1408,360
1410,2128,1411
1412,3388,2230
3614,2999,3219
1413,2090,2086
4204,124,2282
4204,4033,124
4317,115,2811
115,4317,361
4374,2258,1414
2144,1683,2143
1463,240,1049
358,4240,1416
1417,1418,1460
1417,1419,1418
1418,1461,1460
531,4193,4331
4372,3744,4384
1420,2547,1500
84,1278,94
469,3260,4073
2121,41,1398
439,1676,1955
1231,302,3096
1231,1422,306
3701,2558,3965
3940,705,2520
1423,1424,230
1423,2445,1424
1424,93,230
230,528,1423
1425,3219,2772
1427,2683,1426
2272,2904,1429
1429,2904,2604
1430,4140,3805
51,3873,1602
589,1431,591
1432,2899,3999
1432,2691,2899
1432,3999,2275
3840,897,898
1843,4126,2511
1435,1436,3275
2540,3836,4100
2521,1189,4030
242,1438,568
568,1438,569
1438,1335,580
1438,1031,1335
1438,580,569
3553,2657,377
1274,1439,1273
599,1446,2876
599,2876,1643
307,3588,3682
307,3682,3138
2274,3744,1504
236,903,255
1263,132,226
2502,1226,1088
758,1137,425
3935,4279,4318
1446,3504,1412
775,293,423
775,776,293
775,423,774
2430,2429,2740
2430,2740,3437
3041,4117,3916
2388,2891,1758
975,2427,974
2412,662,1635
2412,1635,1448
3843,2129,513
489,487,2723
2340,1579,1167
34,1450,35
2534,3722,3105
2282,2167,385
905,906,1675
1239,3859,1172
1239,1217,3859
56,1225,3260
159,2213,2950
159,2169,2213
1452,1272,1454
1452,1454,1453
1452,1453,2035
1453,1454,1897
1456,1977,1373
2857,1456,2869
4275,1246,1642
1870,2053,2495
1870,2495,1174
1460,1461,1463
424,257,1464
1464,257,2147
257,2148,2147
257,258,2148
1466,706,204
1466,1606,706
1466,204,1467
1337,701,700
700,702,798
1469,1468,3571
634,79,2870
3625,3061,2073
890,4240,2178
2451,3034,2416
164,1472,1474
164,1473,1472
164,130,1473
1472,1473,1475
1472,1475,1474
1473,2579,1475
1478,4146,3461
4146,1478,3483
540,1263,2124
1482,1484,1483
1482,1318,1484
4101,157,3055
4101,3055,1295
4101,3491,157
1318,1317,1581
1318,1581,1484
2119,1672,2731
2119,1485,1672
225,1654,2621
225,1653,1654
676,677,1486
676,1486,2221
892,279,879
892,893,279
329,1437,3226
1488,1490,1489
1488,1491,1490
1491,1488,2761
1488,1492,2761
1027,2335,1493
1105,1012,571
1105,571,1106
2960,1181,4068
1956,1496,2293
1956,1495,1496
1496,1497,2293
1496,1495,3486
2072,3567,612
574,3110,3108
1997,1498,1188
1997,172,1498
1948,1499,1227
2547,1266,1500
1500,1266,2419
1500,2419,2418
2089,1389,2503
2089,2268,1389
273,60,2975
2176,2977,2689
918,2474,2475
918,3424,2474
918,2361,3424
3145,4193,4087
3145,3215,4193
3145,4087,3356
371,3523,1240
1506,2370,1073
3413,3148,2303
1507,1508,2888
1385,3824,3482
811,1510,1511
1139,1512,1850
1490,1513,1165
154,428,4241
2690,1226,991
1226,3184,991
520,514,2515
1332,781,161
161,781,222
781,219,222
781,782,219
3725,1514,2002
3745,3348,1518
587,1122,1121
1520,2247,4151
149,4169,2081
585,984,1521
1521,593,585
657,4335,3848
657,4394,4335
1527,1528,1525
